Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django_mptt_admin\templates with glob **/*.
Watching dir D:\Python_project\DjangoPhonebook\phonebook\templates with glob **/*.
Watching dir D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\mptt\templates with glob **/*.
Watching dir D:\Python_project\DjangoPhonebook\locale with glob **/*.mo.
Watching dir D:\Python_project\DjangoPhonebook\phonebook\locale with glob **/*.mo.
Watching dir D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\mptt\locale with glob **/*.mo.
Watching dir D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django_mptt_admin\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1704931803.1151743
              ~~~~~~~^^^^^
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'division'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'division'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'division'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [division] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x00000157E01968E0>>, 'request': <WSGIRequest: GET '/?q=%D0%B8%D0%BC'>, 'user': <SimpleLazyObject: <User: admin>>, 'perms': PermWrapper(<SimpleLazyObject: <User: admin>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/?q=%D0%B8%D0%BC'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'paginator': None, 'page_obj': None, 'is_paginated': False, 'object_list': [], 'posts': [], 'view': <phonebook.views.PhoneHome object at 0x00000157E024B710>, 'title': 'Телефонный справочник'}, {'block': <Block Node: content. Contents: [<TextNode: '\n\n<div id="dp-tab-18" cla'>, <Variable Node: division.title>, <TextNode: '</td>\n        </tr>\n     '>, <IfNode>, <TextNode: '\n\n    <!--шапка таблицы--'>, <ForNode: for item in posts, tail_len: 17>, <TextNode: '\n    </table>\n</div>\n\n'>]>}]
Exception while resolving variable 'children_divisions' in template 'phonebook/index.html'.
Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'children_divisions'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'children_divisions'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'children_divisions'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [children_divisions] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x00000157E01968E0>>, 'request': <WSGIRequest: GET '/?q=%D0%B8%D0%BC'>, 'user': <SimpleLazyObject: <User: admin>>, 'perms': PermWrapper(<SimpleLazyObject: <User: admin>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/?q=%D0%B8%D0%BC'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'paginator': None, 'page_obj': None, 'is_paginated': False, 'object_list': [], 'posts': [], 'view': <phonebook.views.PhoneHome object at 0x00000157E024B710>, 'title': 'Телефонный справочник'}, {'block': <Block Node: content. Contents: [<TextNode: '\n\n<div id="dp-tab-18" cla'>, <Variable Node: division.title>, <TextNode: '</td>\n        </tr>\n     '>, <IfNode>, <TextNode: '\n\n    <!--шапка таблицы--'>, <ForNode: for item in posts, tail_len: 17>, <TextNode: '\n    </table>\n</div>\n\n'>]>}]
"GET /?q=%D0%B8%D0%BC HTTP/1.1" 200 8480
File D:\Python_project\DjangoPhonebook\DjangoPhonebook\settings.py previous mtime: 1706665711.3710935, current mtime: 1706665803.431602
D:\Python_project\DjangoPhonebook\DjangoPhonebook\settings.py notified as changed. Signal results: [(<function template_changed at 0x00000157DECA0220>, None), (<function translation_file_changed at 0x00000157DFE02340>, None)].
D:\Python_project\DjangoPhonebook\DjangoPhonebook\settings.py changed, reloading.
INFO 2024-01-31 10:53:35,180 autoreload Watching for file changes with StatReloader
DEBUG 2024-01-31 10:53:35,181 autoreload Waiting for apps ready_event.
DEBUG 2024-01-31 10:53:35,186 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-01-31 10:53:35,213 autoreload Watching dir D:\Python_project\DjangoPhonebook\phonebook\templates with glob **/*.
DEBUG 2024-01-31 10:53:35,214 autoreload Watching dir D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django_mptt_admin\templates with glob **/*.
DEBUG 2024-01-31 10:53:35,214 autoreload Watching dir D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\mptt\templates with glob **/*.
DEBUG 2024-01-31 10:53:35,214 autoreload Watching dir D:\Python_project\DjangoPhonebook\locale with glob **/*.mo.
DEBUG 2024-01-31 10:53:35,214 autoreload Watching dir D:\Python_project\DjangoPhonebook\phonebook\locale with glob **/*.mo.
DEBUG 2024-01-31 10:53:35,214 autoreload Watching dir D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\mptt\locale with glob **/*.mo.
DEBUG 2024-01-31 10:53:35,214 autoreload Watching dir D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django_mptt_admin\locale with glob **/*.mo.
DEBUG 2024-01-31 10:53:35,248 utils (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
DEBUG 2024-01-31 10:53:35,250 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2024-01-31 10:53:35,413 autoreload File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1692856750.0
DEBUG 2024-01-31 10:53:35,413 autoreload File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1692856750.0
DEBUG 2024-01-31 10:53:35,413 autoreload File D:\Python_project\DjangoPhonebook\phonebook\urls.py first seen with mtime 1706588782.5568006
DEBUG 2024-01-31 10:53:35,413 autoreload File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1704931800.1431727
DEBUG 2024-01-31 10:53:35,413 autoreload File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1692856750.0
DEBUG 2024-01-31 10:53:35,414 autoreload File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1704931803.0971742
DEBUG 2024-01-31 10:53:35,414 autoreload File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1704931800.4631753
DEBUG 2024-01-31 10:53:35,414 autoreload File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1704931802.9341726
DEBUG 2024-01-31 10:53:35,414 autoreload File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1704931802.9791732
DEBUG 2024-01-31 10:53:35,414 autoreload File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1704931803.1441734
DEBUG 2024-01-31 10:53:35,414 autoreload File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\mptt\settings.py first seen with mtime 1705041884.063146
DEBUG 2024-01-31 10:53:35,414 autoreload File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1704931803.1331756
DEBUG 2024-01-31 10:53:35,414 autoreload File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1704931802.9801724
DEBUG 2024-01-31 10:53:35,414 autoreload File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1704931802.887173
DEBUG 2024-01-31 10:53:35,415 autoreload File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1692856752.0
DEBUG 2024-01-31 10:53:35,415 autoreload File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1692856752.0
DEBUG 2024-01-31 10:53:35,415 autoreload File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1704931799.5331721
DEBUG 2024-01-31 10:53:35,415 autoreload File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1704931802.1751738
DEBUG 2024-01-31 10:53:35,415 autoreload File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1704931803.0891757
DEBUG 2024-01-31 10:53:35,415 autoreload File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1692856752.0
DEBUG 2024-01-31 10:53:35,415 autoreload File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\mptt\compat.py first seen with mtime 1705041884.0481417
DEBUG 2024-01-31 10:53:35,415 autoreload File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\mptt\templatetags\__init__.py first seen with mtime 1705041884.1011057
DEBUG 2024-01-31 10:53:35,415 autoreload File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1704931803.072172
DEBUG 2024-01-31 10:53:35,415 autoreload File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1692856750.0
DEBUG 2024-01-31 10:53:35,416 autoreload File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1704931799.2501721
DEBUG 2024-01-31 10:53:35,416 autoreload File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1704931802.8511727
DEBUG 2024-01-31 10:53:35,416 autoreload File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django_mptt_admin\templatetags\javascript_value.py first seen with mtime 1705043894.9127183
DEBUG 2024-01-31 10:53:35,416 autoreload File D:\Python_project\DjangoPhonebook\phonebook\models.py first seen with mtime 1706592969.9848952
DEBUG 2024-01-31 10:53:35,416 autoreload File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1692856750.0
DEBUG 2024-01-31 10:53:35,416 autoreload File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1692856752.0
DEBUG 2024-01-31 10:53:35,416 autoreload File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1704931802.8511727
DEBUG 2024-01-31 10:53:35,416 autoreload File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1704931799.7501726
